Title: Svergognato
----
Subtitle: In the summer of 2012 I had the opportunity to study abroad in Rome. During the five week seminar I spent most of my days observing the culture, art, architecture, and design Italy had to offer. For my final project I designed, printed, and bound a one-off book highlighting my experiences in Italy.
----
Caption: Summer 2012, 5 weeks
----
Credit:
----
Text:
(image: physical-01.jpg width: 75% class: projectCenterImageDS)

****

> The word “svergognato” is an Italian word that roughly translates to “shameless” in English.

****

(image: physical-02.jpg width: 75% class: projectCenterImageDS)

(image: physical-03.jpg width: 75% class: projectCenterImageDS)

(image: physical-04.jpg width: 75% class: projectCenterImageDS)

###### Rome book photos courtesy of Sean Bolan

****

(image: 01.jpg class: projectCenterImageDS width: 50% link: 01.jpg)

(image: 02.jpg class: projectCenterImageDS width: 100% link: 02.jpg)

(image: 03.jpg class: projectCenterImageDS width: 100% link: 03.jpg)

(image: 04.jpg class: projectCenterImageDS width: 100% link: 04.jpg)

(image: 05.jpg class: projectCenterImageDS width: 100% link: 05.jpg)

(image: 06.jpg class: projectCenterImageDS width: 100% link: 06.jpg)

(image: 07.jpg class: projectCenterImageDS width: 100% link: 07.jpg)

(image: 08.jpg class: projectCenterImageDS width: 100% link: 08.jpg)

(image: 09.jpg class: projectCenterImageDS width: 100% link: 09.jpg)

(image: 10.jpg class: projectCenterImageDS width: 100% link: 10.jpg)

(image: 11.jpg class: projectCenterImageDS width: 100% link: 11.jpg)

(image: 12.jpg class: projectCenterImageDS width: 100% link: 12.jpg)

(image: 13.jpg class: projectCenterImageDS width: 100% link: 13.jpg)

(image: 14.jpg class: projectCenterImageDS width: 100% link: 14.jpg)

(image: 15.jpg class: projectCenterImageDS width: 100% link: 15.jpg)

(image: 16.jpg class: projectCenterImageDS width: 100% link: 16.jpg)

(image: 17.jpg class: projectCenterImageDS width: 100% link: 17.jpg)

(image: 18.jpg class: projectCenterImageDS width: 100% link: 18.jpg)

(image: 19.jpg class: projectCenterImageDS width: 100% link: 19.jpg)

****

> I also took a ton of photos in Italy that didn’t make it into my book.
> (link: http://aaroncalzado.com/gallery/#4 class: viewExternal text: Feel free to peruse!)
